name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
W_q16_32372,fill16,1,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,32372,0,0,0,0,0,1,True,0,1.3554129600524902,False,708.109178,768.374286,671.476625,0.329666,0.357723,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 708.109178 768.374286 671.476625, Yxy: 768.374286 0.329666 0.357723
",
W_q16_32635,fill16,1,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,32635,0,0,0,0,0,1,True,0,1.3605167865753174,False,699.845003,759.376856,663.358853,0.329714,0.357761,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 699.845003 759.376856 663.358853, Yxy: 759.376856 0.329714 0.357761
",
W_q16_32899,fill16,1,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,32899,0,0,0,0,0,1,True,0,1.3636386394500732,False,705.671616,765.593506,669.122917,0.329693,0.357689,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 705.671616 765.593506 669.122917, Yxy: 765.593506 0.329693 0.357689
",
W_q16_33162,fill16,1,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,33162,0,0,0,0,0,1,True,0,1.3558168411254883,False,712.423451,773.035166,675.535405,0.329674,0.357722,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 712.423451 773.035166 675.535405, Yxy: 773.035166 0.329674 0.357722
",
W_q16_33425,fill16,1,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,33425,0,0,0,0,0,1,True,0,1.4259305000305176,False,727.28753,788.899192,689.628232,0.329714,0.357645,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 727.287530 788.899192 689.628232, Yxy: 788.899192 0.329714 0.357645
",
W_q16_33688,fill16,1,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,33688,0,0,0,0,0,1,True,0,1.3742334842681885,False,732.251752,794.463325,694.758476,0.329624,0.357629,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 732.251752 794.463325 694.758476, Yxy: 794.463325 0.329624 0.357629
",
W_q16_33951,fill16,1,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,33951,0,0,0,0,0,1,True,0,1.3567614555358887,False,733.372294,795.56554,695.610907,0.329672,0.35763,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 733.372294 795.565540 695.610907, Yxy: 795.565540 0.329672 0.357630
",
W_q16_34215,fill16,1,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,34215,0,0,0,0,0,1,True,0,1.4098777770996094,False,747.828032,811.453523,709.714952,0.329585,0.357627,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 747.828032 811.453523 709.714952, Yxy: 811.453523 0.329585 0.357627
",
W_q16_34478,fill16,1,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,34478,0,0,0,0,0,1,True,0,1.4134457111358643,False,743.362409,806.567152,705.441159,0.329597,0.357621,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 743.362409 806.567152 705.441159, Yxy: 806.567152 0.329597 0.357621
",
W_q16_34741,fill16,1,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,34741,0,0,0,0,0,1,True,0,1.3661143779754639,False,746.102091,809.449342,708.002471,0.329615,0.357601,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 746.102091 809.449342 708.002471, Yxy: 809.449342 0.329615 0.357601
",
W_q16_35004,fill16,1,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,35004,0,0,0,0,0,1,True,0,1.350684404373169,False,751.732805,815.439214,713.340108,0.329633,0.357568,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 751.732805 815.439214 713.340108, Yxy: 815.439214 0.329633 0.357568
",
W_q16_35267,fill16,1,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,35267,0,0,0,0,0,1,True,0,1.4341683387756348,False,761.87369,826.316745,723.162952,0.329622,0.357503,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 761.873690 826.316745 723.162952, Yxy: 826.316745 0.329622 0.357503
",
W_q16_35531,fill16,1,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,35531,0,0,0,0,0,1,True,0,1.3599975109100342,False,769.835745,835.212765,731.07312,0.329536,0.357521,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 769.835745 835.212765 731.073120, Yxy: 835.212765 0.329536 0.357521
",
W_q16_35794,fill16,1,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,35794,0,0,0,0,0,1,True,0,1.3674747943878174,False,768.714623,833.760977,729.998269,0.329571,0.357458,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 768.714623 833.760977 729.998269, Yxy: 833.760977 0.329571 0.357458
",
W_q16_36057,fill16,1,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,36057,0,0,0,0,0,1,True,0,1.354311466217041,False,778.50884,844.535811,739.402095,0.329535,0.357484,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 778.508840 844.535811 739.402095, Yxy: 844.535811 0.329535 0.357484
",
W_q16_36320,fill16,1,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,36320,0,0,0,0,0,1,True,0,1.3829185962677002,False,784.744374,851.078077,745.377361,0.329558,0.357416,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 784.744374 851.078077 745.377361, Yxy: 851.078077 0.329558 0.357416
",
W_q16_36583,fill16,1,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,36583,0,0,0,0,0,1,True,0,1.3579137325286865,False,785.607344,852.080168,746.233601,0.329544,0.357428,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 785.607344 852.080168 746.233601, Yxy: 852.080168 0.329544 0.357428
",
W_q16_36846,fill16,1,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,36846,0,0,0,0,0,1,True,0,1.3571794033050537,False,794.583139,861.854197,754.992601,0.329507,0.357404,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 794.583139 861.854197 754.992601, Yxy: 861.854197 0.329507 0.357404
",
W_q16_37110,fill16,1,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,37110,0,0,0,0,0,1,True,0,1.34686279296875,False,795.89958,863.18319,756.271458,0.329517,0.357373,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 795.899580 863.183190 756.271458, Yxy: 863.183190 0.329517 0.357373
",
W_q16_37373,fill16,1,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,37373,0,0,0,0,0,1,True,0,1.3660693168640137,False,804.830826,872.955933,764.819043,0.329497,0.357387,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 804.830826 872.955933 764.819043, Yxy: 872.955933 0.329497 0.357387
",
W_q16_37636,fill16,1,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,37636,0,0,0,0,0,1,True,0,1.3550784587860107,False,816.590852,885.613439,776.350769,0.329462,0.35731,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 816.590852 885.613439 776.350769, Yxy: 885.613439 0.329462 0.357310
",
W_q16_37899,fill16,1,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,37899,0,0,0,0,0,1,True,0,1.3663043975830078,False,821.075336,891.420591,780.650175,0.329333,0.357548,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 821.075336 891.420591 780.650175, Yxy: 891.420591 0.329333 0.357548
",
W_q16_38162,fill16,1,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,38162,0,0,0,0,0,1,True,0,1.3555877208709717,False,829.57822,899.597366,788.738524,0.32947,0.357279,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 829.578220 899.597366 788.738524, Yxy: 899.597366 0.329470 0.357279
",
W_q16_38426,fill16,1,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,38426,0,0,0,0,0,1,True,0,1.3542108535766602,False,824.855026,894.61087,784.468541,0.329424,0.357282,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 824.855026 894.610870 784.468541, Yxy: 894.610870 0.329424 0.357282
",
W_q16_38689,fill16,1,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,38689,0,0,0,0,0,1,True,0,1.3650281429290771,False,832.771952,903.156031,791.944874,0.329436,0.357279,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 832.771952 903.156031 791.944874, Yxy: 903.156031 0.329436 0.357279
",
W_q16_38952,fill16,1,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,38952,0,0,0,0,0,1,True,0,1.3573849201202393,False,851.585933,923.356607,810.096692,0.329429,0.357192,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 851.585933 923.356607 810.096692, Yxy: 923.356607 0.329429 0.357192
",
W_q16_39215,fill16,1,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,39215,0,0,0,0,0,1,True,0,1.4232292175292969,False,845.955219,917.366735,804.759055,0.329411,0.357219,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 845.955219 917.366735 804.759055, Yxy: 917.366735 0.329411 0.357219
",
W_q16_39478,fill16,1,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,39478,0,0,0,0,0,1,True,0,1.3562452793121338,False,853.160524,925.135297,811.59416,0.32942,0.35721,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 853.160524 925.135297 811.594160, Yxy: 925.135297 0.329420 0.357210
",
W_q16_39742,fill16,1,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,39742,0,0,0,0,0,1,True,0,1.3644981384277344,False,856.656955,929.144946,815.230535,0.329353,0.357222,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 856.656955 929.144946 815.230535, Yxy: 929.144946 0.329353 0.357222
",
W_q16_40005,fill16,1,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,40005,0,0,0,0,0,1,True,0,1.359581470489502,False,867.055412,940.1226,825.049569,0.3294,0.357159,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 867.055412 940.122600 825.049569, Yxy: 940.122600 0.329400 0.357159
",
W_q16_40268,fill16,1,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,40268,0,0,0,0,0,1,True,0,1.3624329566955566,False,868.674552,941.902576,826.758451,0.329376,0.357142,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 868.674552 941.902576 826.758451, Yxy: 941.902576 0.329376 0.357142
",
W_q16_40531,fill16,1,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,40531,0,0,0,0,0,1,True,0,1.4179127216339111,False,869.430722,942.680461,827.611093,0.329364,0.357114,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 869.430722 942.680461 827.611093, Yxy: 942.680461 0.329364 0.357114
",
W_q16_40794,fill16,1,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,40794,0,0,0,0,0,1,True,0,1.3536031246185303,False,882.356418,956.791041,840.429084,0.329289,0.357068,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 882.356418 956.791041 840.429084, Yxy: 956.791041 0.329289 0.357068
",
W_q16_41058,fill16,1,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,41058,0,0,0,0,0,1,True,0,1.3475658893585205,False,883.281061,957.666478,840.855088,0.329361,0.357098,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 883.281061 957.666478 840.855088, Yxy: 957.666478 0.329361 0.357098
",
W_q16_41321,fill16,1,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,41321,0,0,0,0,0,1,True,0,1.3622870445251465,False,891.545235,966.663909,848.97286,0.329326,0.357074,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 891.545235 966.663909 848.972860, Yxy: 966.663909 0.329326 0.357074
",
W_q16_41584,fill16,1,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,41584,0,0,0,0,0,1,True,0,1.3541414737701416,False,896.358107,972.00255,853.888091,0.329271,0.357059,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 896.358107 972.002550 853.888091, Yxy: 972.002550 0.329271 0.357059
",
W_q16_41847,fill16,1,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,41847,0,0,0,0,0,1,True,0,1.4283359050750732,False,899.702609,975.437134,857.087033,0.329293,0.357012,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 899.702609 975.437134 857.087033, Yxy: 975.437134 0.329293 0.357012
",
W_q16_42110,fill16,1,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,42110,0,0,0,0,0,1,True,0,1.3506062030792236,False,908.678404,985.211163,865.846033,0.329263,0.356995,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 908.678404 985.211163 865.846033, Yxy: 985.211163 0.329263 0.356995
",
W_q16_42374,fill16,1,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,42374,0,0,0,0,0,1,True,0,1.3694732189178467,False,913.446147,990.198945,870.327429,0.329292,0.356961,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 913.446147 990.198945 870.327429, Yxy: 990.198945 0.329292 0.356961
",
W_q16_42637,fill16,1,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,42637,0,0,0,0,0,1,True,0,1.4160733222961426,False,913.597497,990.424437,870.542442,0.329276,0.356966,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 913.597497 990.424437 870.542442, Yxy: 990.424437 0.329276 0.356966
",
W_q16_42900,fill16,1,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,42900,0,0,0,0,0,1,True,0,1.3439304828643799,False,921.90622,999.423153,878.871628,0.329229,0.356911,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 921.906220 999.423153 878.871628, Yxy: 999.423153 0.329229 0.356911
",
W_q16_43163,fill16,1,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,43163,0,0,0,0,0,1,True,0,1.355414867401123,False,932.002557,1010.299397,888.483058,0.329238,0.356897,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 932.002557 1010.299397 888.483058, Yxy: 1010.299397 0.329238 0.356897
",
W_q16_43426,fill16,1,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,43426,0,0,0,0,0,1,True,0,1.3594846725463867,False,938.08732,1016.965745,894.465732,0.329209,0.35689,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 938.087320 1016.965745 894.465732, Yxy: 1016.965745 0.329209 0.356890
",
W_q16_43690,fill16,1,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,43690,0,0,0,0,0,1,True,0,1.3604621887207031,False,943.718034,1022.955617,899.80337,0.329226,0.356869,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 943.718034 1022.955617 899.803370, Yxy: 1022.955617 0.329226 0.356869
",
