name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,lower_r16,lower_g16,lower_b16,lower_w16,upper_r16,upper_g16,upper_b16,upper_w16,high_count_r,high_count_g,high_count_b,high_count_w,cycle_length,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
R_v012_bfi0,fill8,0,12,0,0,0,0,0,0,0,12,0,0,0,3084,0,0,0,0,0,0,0,0,0,0,0,3084,0,0,0,0,0,0,0,5,1,0,True,0,9.279208898544312,False,17.558985,8.099908,0.0,0.684324,0.315676,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 17.558985 8.099908 0.000000, Yxy: 8.099908 0.684324 0.315676
",
R_v013_bfi0,fill8,0,13,0,0,0,0,0,0,0,13,0,0,0,3341,0,0,0,0,0,0,0,0,0,0,0,3341,0,0,0,0,0,0,0,5,0,0,True,0,8.626572132110596,False,19.064219,8.794086,0.0,0.684328,0.315672,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 19.064219 8.794086 0.000000, Yxy: 8.794086 0.684328 0.315672
",
R_v013_bfi0,fill8,0,13,0,0,0,0,0,0,0,13,0,0,0,3341,0,0,0,0,0,0,0,0,0,0,0,3341,0,0,0,0,0,0,0,5,1,0,True,0,8.651593446731567,False,19.065651,8.795386,0.0,0.684312,0.315688,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 19.065651 8.795386 0.000000, Yxy: 8.795386 0.684312 0.315688
",
R_v014_bfi0,fill8,0,14,0,0,0,0,0,0,0,14,0,0,0,3598,0,0,0,0,0,0,0,0,0,0,0,3598,0,0,0,0,0,0,0,5,0,0,True,0,8.142766237258911,False,20.569882,9.489019,0.0,0.684319,0.315681,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 20.569882 9.489019 0.000000, Yxy: 9.489019 0.684319 0.315681
",
R_v014_bfi0,fill8,0,14,0,0,0,0,0,0,0,14,0,0,0,3598,0,0,0,0,0,0,0,0,0,0,0,3598,0,0,0,0,0,0,0,5,1,0,True,0,8.09456205368042,False,20.572954,9.490261,0.0,0.684323,0.315677,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 20.572954 9.490261 0.000000, Yxy: 9.490261 0.684323 0.315677
",
R_v015_bfi0,fill8,0,15,0,0,0,0,0,0,0,15,0,0,0,3855,0,0,0,0,0,0,0,0,0,0,0,3855,0,0,0,0,0,0,0,5,0,0,True,0,7.639363527297974,False,22.078686,10.184759,0.0,0.684325,0.315675,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 22.078686 10.184759 0.000000, Yxy: 10.184759 0.684325 0.315675
",
R_v015_bfi0,fill8,0,15,0,0,0,0,0,0,0,15,0,0,0,3855,0,0,0,0,0,0,0,0,0,0,0,3855,0,0,0,0,0,0,0,5,1,0,True,0,7.612017631530762,False,22.079051,10.185809,0.0,0.684306,0.315694,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 22.079051 10.185809 0.000000, Yxy: 10.185809 0.684306 0.315694
",
R_v016_bfi0,fill8,0,16,0,0,0,0,0,0,0,16,0,0,0,4112,0,0,0,0,0,0,0,0,0,0,0,4112,0,0,0,0,0,0,0,5,0,0,True,0,8.692124605178833,False,23.593738,10.883919,0.0,0.68432,0.31568,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 23.593738 10.883919 0.000000, Yxy: 10.883919 0.684320 0.315680
",
R_v016_bfi0,fill8,0,16,0,0,0,0,0,0,0,16,0,0,0,4112,0,0,0,0,0,0,0,0,0,0,0,4112,0,0,0,0,0,0,0,5,1,0,True,0,8.637920141220093,False,23.593851,10.884215,0.0,0.684315,0.315685,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 23.593851 10.884215 0.000000, Yxy: 10.884215 0.684315 0.315685
",
R_v017_bfi0,fill8,0,17,0,0,0,0,0,0,0,17,0,0,0,4369,0,0,0,0,0,0,0,0,0,0,0,4369,0,0,0,0,0,0,0,5,0,0,True,0,8.173397779464722,False,25.090898,11.574599,0.0,0.684319,0.315681,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 25.090898 11.574599 0.000000, Yxy: 11.574599 0.684319 0.315681
",
R_v017_bfi0,fill8,0,17,0,0,0,0,0,0,0,17,0,0,0,4369,0,0,0,0,0,0,0,0,0,0,0,4369,0,0,0,0,0,0,0,5,1,0,True,0,8.179577827453613,False,25.091289,11.575293,0.0,0.684309,0.315691,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 25.091289 11.575293 0.000000, Yxy: 11.575293 0.684309 0.315691
",
R_v018_bfi0,fill8,0,18,0,0,0,0,0,0,0,18,0,0,0,4626,0,0,0,0,0,0,0,0,0,0,0,4626,0,0,0,0,0,0,0,5,0,0,True,0,7.770899057388306,False,26.599732,12.270513,0.0,0.684321,0.315679,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 26.599732 12.270513 0.000000, Yxy: 12.270513 0.684321 0.315679
",
R_v018_bfi0,fill8,0,18,0,0,0,0,0,0,0,18,0,0,0,4626,0,0,0,0,0,0,0,0,0,0,0,4626,0,0,0,0,0,0,0,5,1,0,True,0,7.85376763343811,False,26.596718,12.269663,0.0,0.684312,0.315688,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 26.596718 12.269663 0.000000, Yxy: 12.269663 0.684312 0.315688
",
R_v019_bfi0,fill8,0,19,0,0,0,0,0,0,0,19,0,0,0,4883,0,0,0,0,0,0,0,0,0,0,0,4883,0,0,0,0,0,0,0,5,0,0,True,0,7.524207353591919,False,28.094992,12.959955,0.0,0.684327,0.315673,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 28.094992 12.959955 0.000000, Yxy: 12.959955 0.684327 0.315673
",
R_v019_bfi0,fill8,0,19,0,0,0,0,0,0,0,19,0,0,0,4883,0,0,0,0,0,0,0,0,0,0,0,4883,0,0,0,0,0,0,0,5,1,0,True,0,7.452089309692383,False,28.096838,12.960968,0.0,0.684324,0.315676,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 28.096838 12.960968 0.000000, Yxy: 12.960968 0.684324 0.315676
",
R_v020_bfi0,fill8,0,20,0,0,0,0,0,0,0,20,0,0,0,5140,0,0,0,0,0,0,0,0,0,0,0,5140,0,0,0,0,0,0,0,5,0,0,True,0,8.340377807617188,False,29.601055,13.65433,0.0,0.684332,0.315668,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 29.601055 13.654330 0.000000, Yxy: 13.654330 0.684332 0.315668
",
R_v020_bfi0,fill8,0,20,0,0,0,0,0,0,0,20,0,0,0,5140,0,0,0,0,0,0,0,0,0,0,0,5140,0,0,0,0,0,0,0,5,1,0,True,0,8.306033611297607,False,29.601057,13.653729,0.0,0.684342,0.315658,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 29.601057 13.653729 0.000000, Yxy: 13.653729 0.684342 0.315658
",
R_v021_bfi0,fill8,0,21,0,0,0,0,0,0,0,21,0,0,0,5397,0,0,0,0,0,0,0,0,0,0,0,5397,0,0,0,0,0,0,0,5,0,0,True,0,8.033263444900513,False,31.095569,14.343285,0.0,0.684339,0.315661,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 31.095569 14.343285 0.000000, Yxy: 14.343285 0.684339 0.315661
",
R_v021_bfi0,fill8,0,21,0,0,0,0,0,0,0,21,0,0,0,5397,0,0,0,0,0,0,0,0,0,0,0,5397,0,0,0,0,0,0,0,5,1,0,True,0,8.040243148803711,False,31.0946,14.342767,0.0,0.68434,0.31566,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 31.094600 14.342767 0.000000, Yxy: 14.342767 0.684340 0.315660
",
R_v022_bfi0,fill8,0,22,0,0,0,0,0,0,0,22,0,0,0,5654,0,0,0,0,0,0,0,0,0,0,0,5654,0,0,0,0,0,0,0,5,0,0,True,0,7.649869918823242,False,32.598701,15.036782,0.0,0.684337,0.315663,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 32.598701 15.036782 0.000000, Yxy: 15.036782 0.684337 0.315663
",
R_v022_bfi0,fill8,0,22,0,0,0,0,0,0,0,22,0,0,0,5654,0,0,0,0,0,0,0,0,0,0,0,5654,0,0,0,0,0,0,0,5,1,0,True,0,7.611271858215332,False,32.59819,15.036622,0.0,0.684335,0.315665,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 32.598190 15.036622 0.000000, Yxy: 15.036622 0.684335 0.315665
",
R_v023_bfi0,fill8,0,23,0,0,0,0,0,0,0,23,0,0,0,5911,0,0,0,0,0,0,0,0,0,0,0,5911,0,0,0,0,0,0,0,5,0,0,True,0,7.349484920501709,False,34.091314,15.72489,0.0,0.684342,0.315658,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 34.091314 15.724890 0.000000, Yxy: 15.724890 0.684342 0.315658
",
R_v023_bfi0,fill8,0,23,0,0,0,0,0,0,0,23,0,0,0,5911,0,0,0,0,0,0,0,0,0,0,0,5911,0,0,0,0,0,0,0,5,1,0,True,0,7.408352851867676,False,34.087072,15.72191,0.0,0.684356,0.315644,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 34.087072 15.721910 0.000000, Yxy: 15.721910 0.684356 0.315644
",
R_v024_bfi0,fill8,0,24,0,0,0,0,0,0,0,24,0,0,0,6168,0,0,0,0,0,0,0,0,0,0,0,6168,0,0,0,0,0,0,0,5,0,0,True,0,8.102053880691528,False,35.591704,16.416531,0.0,0.684347,0.315653,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 35.591704 16.416531 0.000000, Yxy: 16.416531 0.684347 0.315653
",
R_v024_bfi0,fill8,0,24,0,0,0,0,0,0,0,24,0,0,0,6168,0,0,0,0,0,0,0,0,0,0,0,6168,0,0,0,0,0,0,0,5,1,0,True,0,8.096858501434326,False,35.586509,16.413481,0.0,0.684356,0.315644,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 35.586509 16.413481 0.000000, Yxy: 16.413481 0.684356 0.315644
",
R_v025_bfi0,fill8,0,25,0,0,0,0,0,0,0,25,0,0,0,6425,0,0,0,0,0,0,0,0,0,0,0,6425,0,0,0,0,0,0,0,5,0,0,True,0,7.761657476425171,False,37.074746,17.099566,0.0,0.68436,0.31564,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 37.074746 17.099566 0.000000, Yxy: 17.099566 0.684360 0.315640
",
R_v025_bfi0,fill8,0,25,0,0,0,0,0,0,0,25,0,0,0,6425,0,0,0,0,0,0,0,0,0,0,0,6425,0,0,0,0,0,0,0,5,1,0,True,0,7.827468395233154,False,37.068686,17.096549,0.0,0.684363,0.315637,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 37.068686 17.096549 0.000000, Yxy: 17.096549 0.684363 0.315637
",
R_v026_bfi0,fill8,0,26,0,0,0,0,0,0,0,26,0,0,0,6682,0,0,0,0,0,0,0,0,0,0,0,6682,0,0,0,0,0,0,0,5,0,0,True,0,7.516935586929321,False,38.568597,17.787455,0.0,0.684374,0.315626,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 38.568597 17.787455 0.000000, Yxy: 17.787455 0.684374 0.315626
",
R_v026_bfi0,fill8,0,26,0,0,0,0,0,0,0,26,0,0,0,6682,0,0,0,0,0,0,0,0,0,0,0,6682,0,0,0,0,0,0,0,5,1,0,True,0,7.509258031845093,False,38.564772,17.786461,0.0,0.684364,0.315636,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 38.564772 17.786461 0.000000, Yxy: 17.786461 0.684364 0.315636
",
