name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
B_floor000_v131_bfi2,blend8,0,0,0,131,0,0,0,0,0,0,0,131,0,0,0,33667,0,0,0,2,0,0,0,True,0,2.1482884883880615,False,77.690245,39.870751,482.956292,0.129372,0.066394,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 77.690245 39.870751 482.956292, Yxy: 39.870751 0.129372 0.066394
",
B_floor000_v131_bfi2,blend8,0,0,0,131,0,0,0,0,0,0,0,131,0,0,0,33667,0,0,0,2,0,1,0,True,0,2.084247350692749,False,77.565232,39.820028,482.282027,0.129347,0.066404,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 77.565232 39.820028 482.282027, Yxy: 39.820028 0.129347 0.066404
",
B_floor000_v132_bfi2,blend8,0,0,0,132,0,0,0,0,0,0,0,132,0,0,0,33924,0,0,0,2,0,0,0,True,0,2.0809504985809326,False,78.292172,40.157206,486.711758,0.129374,0.066358,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 78.292172 40.157206 486.711758, Yxy: 40.157206 0.129374 0.066358
",
B_floor000_v132_bfi2,blend8,0,0,0,132,0,0,0,0,0,0,0,132,0,0,0,33924,0,0,0,2,0,1,0,True,0,2.2063021659851074,False,78.499965,40.264428,488.017046,0.129371,0.066357,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 78.499965 40.264428 488.017046, Yxy: 40.264428 0.129371 0.066357
",
B_floor000_v133_bfi2,blend8,0,0,0,133,0,0,0,0,0,0,0,133,0,0,0,34181,0,0,0,2,0,0,0,True,0,2.0729854106903076,False,78.97825,40.463695,490.709161,0.12944,0.066317,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 78.978250 40.463695 490.709161, Yxy: 40.463695 0.129440 0.066317
",
B_floor000_v133_bfi2,blend8,0,0,0,133,0,0,0,0,0,0,0,133,0,0,0,34181,0,0,0,2,0,1,0,True,0,2.0589067935943604,False,79.119314,40.540199,491.786812,0.129397,0.066302,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 79.119314 40.540199 491.786812, Yxy: 40.540199 0.129397 0.066302
",
B_floor000_v134_bfi2,blend8,0,0,0,134,0,0,0,0,0,0,0,134,0,0,0,34438,0,0,0,2,0,0,0,True,0,2.053483724594116,False,79.535453,40.725374,494.115685,0.129457,0.066287,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 79.535453 40.725374 494.115685, Yxy: 40.725374 0.129457 0.066287
",
B_floor000_v134_bfi2,blend8,0,0,0,134,0,0,0,0,0,0,0,134,0,0,0,34438,0,0,0,2,0,1,0,True,0,2.0717201232910156,False,79.542296,40.761623,494.35736,0.129408,0.066316,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 79.542296 40.761623 494.357360, Yxy: 40.761623 0.129408 0.066316
",
B_floor000_v135_bfi2,blend8,0,0,0,135,0,0,0,0,0,0,0,135,0,0,0,34695,0,0,0,2,0,0,0,True,0,2.0637331008911133,False,80.30663,41.135744,499.11107,0.129411,0.066289,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 80.306630 41.135744 499.111070, Yxy: 41.135744 0.129411 0.066289
",
B_floor000_v135_bfi2,blend8,0,0,0,135,0,0,0,0,0,0,0,135,0,0,0,34695,0,0,0,2,0,1,0,True,0,2.0615487098693848,False,80.259962,41.088223,498.806447,0.129419,0.066255,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 80.259962 41.088223 498.806447, Yxy: 41.088223 0.129419 0.066255
",
B_floor000_v136_bfi2,blend8,0,0,0,136,0,0,0,0,0,0,0,136,0,0,0,34952,0,0,0,2,0,0,0,True,0,2.0650908946990967,False,80.73548,41.360929,501.754006,0.129415,0.066299,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 80.735480 41.360929 501.754006, Yxy: 41.360929 0.129415 0.066299
",
B_floor000_v136_bfi2,blend8,0,0,0,136,0,0,0,0,0,0,0,136,0,0,0,34952,0,0,0,2,0,1,0,True,0,2.1186203956604004,False,80.809131,41.384643,502.342406,0.129391,0.066265,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 80.809131 41.384643 502.342406, Yxy: 41.384643 0.129391 0.066265
",
B_floor000_v137_bfi2,blend8,0,0,0,137,0,0,0,0,0,0,0,137,0,0,0,35209,0,0,0,2,0,0,0,True,0,2.0810770988464355,False,81.277739,41.61286,504.939526,0.129458,0.06628,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 81.277739 41.612860 504.939526, Yxy: 41.612860 0.129458 0.066280
",
B_floor000_v137_bfi2,blend8,0,0,0,137,0,0,0,0,0,0,0,137,0,0,0,35209,0,0,0,2,0,1,0,True,0,2.060516834259033,False,81.274819,41.611725,504.939569,0.129454,0.066279,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 81.274819 41.611725 504.939569, Yxy: 41.611725 0.129454 0.066279
",
B_floor000_v138_bfi2,blend8,0,0,0,138,0,0,0,0,0,0,0,138,0,0,0,35466,0,0,0,2,0,0,0,True,0,2.044776439666748,False,82.109012,42.027179,510.194096,0.129442,0.066254,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 82.109012 42.027179 510.194096, Yxy: 42.027179 0.129442 0.066254
",
B_floor000_v138_bfi2,blend8,0,0,0,138,0,0,0,0,0,0,0,138,0,0,0,35466,0,0,0,2,0,1,0,True,0,2.0455782413482666,False,82.046373,41.995753,509.819974,0.129439,0.066254,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 82.046373 41.995753 509.819974, Yxy: 41.995753 0.129439 0.066254
",
B_floor000_v140_bfi2,blend8,0,0,0,140,0,0,0,0,0,0,0,140,0,0,0,35980,0,0,0,2,0,0,0,True,0,2.0893049240112305,False,83.268427,42.566187,517.360034,0.129461,0.066179,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 83.268427 42.566187 517.360034, Yxy: 42.566187 0.129461 0.066179
",
B_floor000_v140_bfi2,blend8,0,0,0,140,0,0,0,0,0,0,0,140,0,0,0,35980,0,0,0,2,0,1,0,True,0,2.0369319915771484,False,83.247797,42.589479,517.411845,0.129418,0.06621,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 83.247797 42.589479 517.411845, Yxy: 42.589479 0.129418 0.066210
",
B_floor000_v141_bfi2,blend8,0,0,0,141,0,0,0,0,0,0,0,141,0,0,0,36237,0,0,0,2,0,0,0,True,0,2.073387861251831,False,83.93148,42.895143,521.277757,0.129503,0.066186,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 83.931480 42.895143 521.277757, Yxy: 42.895143 0.129503 0.066186
",
B_floor000_v141_bfi2,blend8,0,0,0,141,0,0,0,0,0,0,0,141,0,0,0,36237,0,0,0,2,0,1,0,True,0,2.0380849838256836,False,83.71421,42.823854,520.075791,0.129466,0.066228,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 83.714210 42.823854 520.075791, Yxy: 42.823854 0.129466 0.066228
",
B_floor000_v142_bfi2,blend8,0,0,0,142,0,0,0,0,0,0,0,142,0,0,0,36494,0,0,0,2,0,0,0,True,0,2.027554988861084,False,84.559974,43.198133,525.166643,0.12951,0.066161,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 84.559974 43.198133 525.166643, Yxy: 43.198133 0.129510 0.066161
",
B_floor000_v142_bfi2,blend8,0,0,0,142,0,0,0,0,0,0,0,142,0,0,0,36494,0,0,0,2,0,1,0,True,0,2.10827898979187,False,84.448139,43.164671,524.69277,0.129461,0.066172,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 84.448139 43.164671 524.692770, Yxy: 43.164671 0.129461 0.066172
",
B_floor000_v143_bfi2,blend8,0,0,0,143,0,0,0,0,0,0,0,143,0,0,0,36751,0,0,0,2,0,0,0,True,0,2.086115837097168,False,85.189542,43.567994,529.58871,0.129399,0.066178,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 85.189542 43.567994 529.588710, Yxy: 43.567994 0.129399 0.066178
",
B_floor000_v143_bfi2,blend8,0,0,0,143,0,0,0,0,0,0,0,143,0,0,0,36751,0,0,0,2,0,1,0,True,0,2.0300841331481934,False,85.088035,43.464959,528.620667,0.129476,0.066139,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 85.088035 43.464959 528.620667, Yxy: 43.464959 0.129476 0.066139
",
B_floor000_v144_bfi2,blend8,0,0,0,144,0,0,0,0,0,0,0,144,0,0,0,37008,0,0,0,2,0,0,0,True,0,2.0797860622406006,False,85.776857,43.857069,533.068996,0.129435,0.066179,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 85.776857 43.857069 533.068996, Yxy: 43.857069 0.129435 0.066179
",
B_floor000_v144_bfi2,blend8,0,0,0,144,0,0,0,0,0,0,0,144,0,0,0,37008,0,0,0,2,0,1,0,True,0,2.096989631652832,False,85.950875,43.919966,534.026986,0.129464,0.066155,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 85.950875 43.919966 534.026986, Yxy: 43.919966 0.129464 0.066155
",
